raceId,driverId,milliseconds
841,1,46426
841,2,48092
841,3,23716
841,4,72165
841,5,24865
841,10,23792
841,13,72437
841,15,49747
841,16,49849
841,17,72176
841,18,62851
841,20,46639
841,22,104700
841,30,49009
841,67,48442
841,153,77709
841,155,48256
841,808,50218
841,814,49195
841,815,23438
841,816,51705
842,1,93011
842,2,69723
842,3,70070
842,4,98040
842,5,52420
842,10,49046
842,13,74658
842,15,25516
842,16,76290
842,17,88793
842,18,67354
842,20,67225
842,22,57480
842,24,93192
842,30,67064
842,67,80562
842,153,46472
842,155,46722
842,808,74556
842,814,69169
842,815,23597
842,816,50668
843,1,61978
843,2,44037
843,3,63496
843,4,43775
843,5,44375
843,10,78418
843,13,42792
843,15,45289
843,16,70755
843,17,65665
843,18,65774
843,20,43528
843,22,43190
843,24,62126
843,30,63886
843,39,26049
843,67,68660
843,153,22419
843,155,43791
843,808,43986
843,813,72842
843,814,43207
843,815,87615
843,816,45703
844,1,99637
844,2,86975
844,3,84757
844,4,86121
844,5,67601
844,13,93500
844,15,68147
844,16,63739
844,17,84401
844,18,65424
844,20,81609
844,22,67272
844,24,149973
844,30,92065
844,39,76789
844,67,65929
844,153,88456
844,155,67731
844,808,86245
844,813,82188
844,814,83995
844,815,96245
844,816,47616
845,1,81457
845,2,64071
845,3,60576
845,4,81923
845,5,64894
845,10,65546
845,13,64854
845,15,67088
845,16,64270
845,17,81223
845,18,60885
845,20,80858
845,22,92449
845,24,23157
845,30,61022
845,39,73589
845,67,66382
845,153,85775
845,155,66499
845,808,67827
845,813,91161
845,814,60769
845,815,66564
845,816,67866
846,1,77769
846,2,52132
846,3,75615
846,4,56734
846,5,52355
846,10,26827
846,13,26615
846,15,51660
846,16,52916
846,17,64004
846,18,76371
846,20,28536
846,22,51596
846,24,28298
846,30,35084
846,39,68242
846,67,51118
846,153,53457
846,155,28642
846,808,28856
846,813,52155
846,814,91556
846,816,54041
847,2,46477
847,3,91528
847,4,76370
847,5,44037
847,10,49504
847,13,98534
847,15,100156
847,16,93989
847,17,74718
847,18,141067
847,20,69356
847,22,96114
847,24,95377
847,30,94369
847,37,54327
847,39,58655
847,67,99129
847,153,74246
847,155,48305
847,808,47961
847,813,127508
847,814,88776
847,816,124547
848,1,61587
848,2,65871
848,3,65497
848,4,62164
848,5,66999
848,10,43930
848,13,66659
848,15,45458
848,16,61998
848,17,61151
848,18,61801
848,20,61778
848,22,63711
848,24,69460
848,30,73034
848,39,78764
848,67,62776
848,153,42494
848,155,44037
848,808,64377
848,813,64596
848,814,62454
848,815,21939
848,816,44193
849,1,72505
849,2,49150
849,3,49121
849,4,74014
849,10,50375
849,13,71326
849,16,77054
849,17,73248
849,18,72649
849,20,79513
849,22,49815
849,24,52148
849,30,86644
849,67,50899
849,153,48814
849,155,59999
849,808,49052
849,813,74379
849,814,103374
849,815,51005
849,816,54170
849,817,52814
850,1,61881
850,3,61370
850,4,60440
850,5,43263
850,10,43504
850,13,62432
850,16,41718
850,17,62063
850,18,20952
850,20,60778
850,24,22048
850,30,60997
850,67,48255
850,153,42751
850,155,42149
850,808,42021
850,812,76668
850,813,42658
850,814,46211
850,815,48892
850,816,44350
850,817,46372
851,1,119200
851,2,46805
851,3,84513
851,4,86156
851,5,109988
851,10,63764
851,13,87041
851,15,23118
851,16,85790
851,17,103364
851,18,62897
851,20,60965
851,22,122572
851,24,119441
851,30,42019
851,67,64169
851,153,67631
851,155,67835
851,808,92688
851,813,103850
851,814,63998
851,815,76903
851,816,118572
851,817,68058
852,1,21895
852,3,44261
852,4,42237
852,5,72854
852,10,94931
852,13,65608
852,15,43643
852,16,43756
852,17,41962
852,18,69442
852,20,63095
852,22,91049
852,24,52725
852,30,61698
852,155,45430
852,808,43374
852,811,65519
852,813,43724
852,814,42684
852,815,64064
852,816,45053
852,817,23780
853,1,43959
853,4,44528
853,5,45909
853,10,47931
853,13,43969
853,15,53811
853,18,43755
853,20,43502
853,22,52571
853,30,44723
853,67,48320
853,153,44267
853,155,50489
853,811,67952
853,813,45677
853,814,44939
853,817,1035495
854,1,148522
854,3,89227
854,4,90980
854,5,95030
854,13,124102
854,15,95533
854,16,64136
854,17,92079
854,18,90395
854,20,91628
854,22,61000
854,24,141058
854,30,59083
854,67,96960
854,153,87083
854,155,117650
854,808,91917
854,811,134073
854,813,91552
854,814,60468
854,815,64154
854,816,63355
854,817,112010
855,1,65204
855,3,62049
855,4,63197
855,5,65463
855,10,70166
855,13,63627
855,15,66025
855,16,64687
855,17,64644
855,18,62805
855,20,65675
855,22,66756
855,24,75591
855,30,64116
855,67,21849
855,153,44376
855,155,46562
855,808,42136
855,811,48393
855,813,63426
855,814,65481
855,815,46116
855,816,69540
855,817,69805
856,1,41430
856,3,40863
856,4,41617
856,5,44620
856,10,45014
856,13,44722
856,15,45292
856,16,46736
856,17,41628
856,18,41524
856,20,40155
856,22,44069
856,24,72015
856,30,20238
856,67,44090
856,153,44626
856,155,68673
856,808,21478
856,811,43056
856,813,57588
856,814,43135
856,815,64581
856,816,49317
856,817,45311
857,1,71895
857,3,44127
857,4,43628
857,5,44227
857,10,27378
857,13,64386
857,15,87778
857,16,43401
857,17,42632
857,18,42930
857,20,42864
857,22,55989
857,30,42375
857,39,47651
857,67,22579
857,153,45940
857,808,49656
857,811,43867
857,814,66659
857,815,47465
857,816,45159
857,817,96077
858,1,38789
858,3,39692
858,4,41525
858,5,41798
858,10,42353
858,13,40506
858,15,41615
858,16,40970
858,17,64707
858,18,41209
858,22,44753
858,24,21247
858,30,40298
858,153,64937
858,155,42941
858,808,40706
858,811,54171
858,813,33098
858,814,20216
858,815,44633
858,817,44885
859,1,62176
859,3,41431
859,4,62189
859,5,66345
859,10,22452
859,13,42749
859,15,44171
859,16,63135
859,17,62526
859,18,64626
859,20,63673
859,22,65765
859,24,45662
859,30,67636
859,67,44878
859,153,44628
859,155,46348
859,808,66052
859,811,81346
859,813,21561
859,814,42512
859,815,43558
859,816,45401
859,817,46377
860,1,46326
860,3,46220
860,4,43945
860,5,77865
860,8,48191
860,10,51368
860,13,66944
860,17,46217
860,18,46112
860,20,48387
860,155,49508
860,808,24579
860,811,79264
860,813,46593
860,814,49512
860,815,23882
860,817,79924
860,818,46772
860,819,91375
861,1,78570
861,3,97080
861,4,70051
861,5,115691
861,8,77570
861,10,76146
861,13,98518
861,17,74101
861,18,133730
861,20,98597
861,30,71088
861,37,83054
861,39,64576
861,155,78039
861,807,70763
861,808,84412
861,811,106079
861,813,94539
861,814,69019
861,815,74734
861,817,96267
861,818,47559
861,819,98083
862,1,61771
862,3,41758
862,4,60456
862,5,83067
862,8,42927
862,10,42842
862,13,40301
862,17,61322
862,18,67655
862,20,42595
862,30,21746
862,37,47122
862,39,48088
862,154,47019
862,155,64358
862,807,53434
862,808,43858
862,811,42507
862,813,42798
862,814,41393
862,815,45574
862,817,44202
862,818,68989
862,819,59866
863,1,82659
863,3,67019
863,4,68750
863,5,95182
863,8,67371
863,10,76004
863,13,67458
863,17,66590
863,18,91845
863,20,66534
863,30,66276
863,37,72181
863,39,101834
863,154,68905
863,155,73022
863,807,67419
863,808,69999
863,811,68511
863,813,45198
863,814,44552
863,815,69760
863,817,70619
863,818,68357
863,819,24020
864,1,41943
864,3,60758
864,4,59589
864,5,65131
864,8,61151
864,10,62653
864,13,75733
864,17,65112
864,18,61282
864,20,78847
864,30,20113
864,37,87424
864,39,44033
864,154,62473
864,155,63952
864,807,61594
864,808,69745
864,813,63667
864,814,61534
864,815,71450
864,817,61274
864,818,63493
864,819,42274
865,1,25748
865,3,24874
865,4,25220
865,5,57359
865,8,26380
865,10,62070
865,13,24993
865,17,25566
865,18,25219
865,20,25079
865,30,25117
865,39,54279
865,155,28390
865,807,26447
865,808,39391
865,811,26410
865,814,25642
865,815,45343
865,817,25335
865,818,52220
865,819,27186
866,1,43905
866,3,42401
866,4,21133
866,5,43437
866,8,21534
866,10,25520
866,13,42243
866,17,42453
866,18,64956
866,20,44067
866,30,44331
866,154,21830
866,155,21453
866,807,48243
866,808,43291
866,811,22781
866,813,22704
866,814,43223
866,815,21407
866,817,43247
866,818,60082
866,819,23291
867,1,50436
867,3,40740
867,4,40507
867,5,45485
867,8,42982
867,13,100141
867,17,40468
867,18,39886
867,20,40380
867,30,40518
867,37,46252
867,39,64080
867,154,43662
867,155,48790
867,807,41530
867,808,94157
867,811,43099
867,813,42867
867,814,20295
867,815,41936
867,817,43806
867,818,21303
867,819,54474
868,1,49501
868,3,58718
868,4,50370
868,5,52630
868,8,51452
868,10,51406
868,13,50435
868,17,51033
868,18,49900
868,20,51148
868,30,51490
868,37,27715
868,39,57852
868,154,59589
868,155,66053
868,807,51504
868,811,52556
868,813,58698
868,814,32790
868,815,25192
868,817,51239
868,818,52689
868,819,52477
869,1,57487
869,3,55030
869,4,35512
869,5,86407
869,8,35737
869,10,40351
869,13,61866
869,17,35543
869,18,34698
869,20,35371
869,30,54588
869,37,40514
869,39,38917
869,154,75897
869,155,38081
869,807,55093
869,808,56479
869,811,85077
869,813,56941
869,814,35867
869,815,36342
869,817,36364
869,818,57275
869,819,37212
870,1,39495
870,3,40984
870,4,39034
870,5,63202
870,8,39859
870,10,41720
870,13,39898
870,17,58172
870,18,58846
870,20,57675
870,30,55038
870,37,44209
870,39,43290
870,154,42382
870,155,40299
870,807,41343
870,808,62177
870,811,40817
870,813,53265
870,814,40812
870,815,40536
870,817,60167
870,818,79465
870,819,42293
871,3,41596
871,5,74137
871,8,40672
871,10,43123
871,13,41355
871,17,41293
871,18,19668
871,20,20811
871,30,42499
871,37,76198
871,39,46476
871,155,71023
871,807,42848
871,808,47152
871,811,43720
871,813,21842
871,814,42517
871,817,41347
871,818,41737
871,819,21611
872,1,20736
872,3,44200
872,4,21515
872,5,44647
872,8,21730
872,10,51328
872,13,22161
872,17,21556
872,18,23375
872,20,37311
872,30,44557
872,37,23488
872,39,31745
872,155,22874
872,807,22746
872,808,44993
872,811,22985
872,813,44784
872,814,22190
872,815,22472
872,816,21962
872,817,21720
872,819,46085
873,1,29124
873,3,59233
873,4,58747
873,5,90771
873,8,59039
873,10,62992
873,13,90816
873,17,87985
873,18,59681
873,20,60254
873,30,61217
873,37,109768
873,39,32436
873,154,63833
873,155,97681
873,807,95577
873,808,138048
873,811,91829
873,813,91755
873,814,61055
873,815,60260
873,817,60781
873,818,60397
873,819,61481
874,1,40942
874,5,45494
874,8,42123
874,10,42182
874,13,41714
874,17,53153
874,18,41332
874,20,40854
874,30,41022
874,37,48774
874,39,23227
874,154,83265
874,155,41545
874,807,42695
874,808,56985
874,811,84764
874,813,42479
874,814,42407
874,815,21273
874,817,43460
874,818,43959
874,819,63848
875,1,59862
875,4,40020
875,5,43385
875,8,41223
875,10,42828
875,13,41462
875,17,39427
875,20,39631
875,30,40363
875,39,22749
875,154,42616
875,155,46989
875,807,43107
875,808,43859
875,811,44699
875,813,21137
875,814,41023
875,815,45175
875,817,40955
875,818,42053
875,819,43321
876,1,20852
876,3,21490
876,4,20800
876,5,22967
876,8,21404
876,10,27303
876,13,21100
876,17,20808
876,18,21509
876,20,20707
876,30,46358
876,37,23830
876,39,24544
876,154,20976
876,155,22726
876,807,21654
876,808,22445
876,811,22047
876,813,50056
876,814,23948
876,815,45844
876,817,22637
876,818,46755
876,819,22692
877,3,29277
877,4,19368
877,5,23032
877,8,20278
877,10,19884
877,13,19585
877,17,19066
877,18,19455
877,20,44880
877,30,40971
877,37,22272
877,154,47074
877,155,19529
877,808,20769
877,811,22587
877,813,20723
877,814,66764
877,815,79775
877,817,41353
877,818,40204
877,819,21941
878,1,20814
878,3,21346
878,4,24439
878,5,22713
878,8,24840
878,10,23092
878,13,21520
878,18,21445
878,20,20904
878,30,43560
878,37,24798
878,39,24497
878,154,21190
878,155,24079
878,807,22099
878,808,22762
878,811,22143
878,813,22342
878,814,44942
878,815,22079
878,817,22651
878,819,22379
879,1,46016
879,3,100854
879,4,67334
879,5,129292
879,8,76581
879,10,93053
879,13,66703
879,17,65365
879,18,43006
879,20,93201
879,30,92536
879,37,102245
879,39,104957
879,155,84343
879,807,57725
879,808,73185
879,814,72089
879,817,110360
879,818,91701
879,819,70255
880,1,65948
880,3,22274
880,4,65102
880,8,44890
880,13,64774
880,16,45442
880,17,67472
880,18,67391
880,20,66107
880,154,66906
880,813,23099
880,814,46061
880,815,67386
880,817,47612
880,818,70922
880,819,46903
880,820,90350
880,821,44631
880,822,70803
880,823,71855
880,824,69427
881,1,89218
881,3,86423
881,8,70485
881,13,86569
881,16,127234
881,17,83396
881,18,148309
881,20,84713
881,154,66302
881,807,90522
881,813,80001
881,814,166837
881,815,85181
881,817,66812
881,818,92556
881,819,116660
881,820,97419
881,821,91908
881,822,75942
881,823,93820
881,824,94653
882,1,60563
882,3,64920
882,4,61252
882,8,61976
882,13,60229
882,17,48243
882,18,39760
882,20,59598
882,154,60478
882,807,63122
882,813,63293
882,814,60749
882,815,40222
882,817,65611
882,818,61928
882,819,64742
882,820,71305
882,822,65321
882,823,62715
882,824,66556
883,1,65116
883,3,86018
883,4,86803
883,8,44438
883,13,92713
883,16,71040
883,17,64050
883,18,87913
883,20,64856
883,154,67769
883,807,66870
883,813,67459
883,814,44484
883,815,63951
883,817,67180
883,818,41485
883,819,68751
883,820,95442
883,821,94783
883,822,74974
883,823,119301
883,824,94400
884,1,81307
884,3,58798
884,4,76851
884,8,59905
884,13,77190
884,16,136854
884,17,76920
884,18,57296
884,20,75559
884,807,135005
884,813,97133
884,814,79710
884,815,79687
884,817,79250
884,818,95545
884,819,62806
884,820,68216
884,821,81538
884,822,61612
884,823,43715
884,824,90384
885,1,24801
885,3,25200
885,4,24489
885,8,49545
885,13,25331
885,16,25274
885,17,24316
885,18,24585
885,20,24375
885,154,64545
885,807,24974
885,813,66653
885,814,25643
885,815,24672
885,817,25225
885,818,24827
885,820,71088
885,821,51290
885,822,29063
885,823,86638
885,824,50313
886,1,41535
886,3,63416
886,4,41148
886,8,25182
886,13,40845
886,16,58278
886,17,43425
886,18,20212
886,20,41733
886,154,42433
886,807,42637
886,813,60640
886,814,21066
886,815,41232
886,817,42538
886,818,42639
886,819,44217
886,820,21374
886,821,43541
886,822,46660
886,823,97928
886,824,21378
887,1,53661
887,3,75319
887,4,74379
887,8,49420
887,13,109162
887,16,49965
887,17,80702
887,18,49102
887,20,48251
887,154,75387
887,807,80803
887,813,50519
887,814,83504
887,815,49624
887,817,55675
887,818,55735
887,819,52562
887,820,51732
887,821,108394
887,822,62082
887,823,78720
887,824,51656
888,1,58124
888,3,61581
888,4,59214
888,8,59296
888,16,61913
888,17,201954
888,18,40504
888,20,58136
888,154,59871
888,807,62147
888,813,56527
888,814,42030
888,815,40865
888,817,59994
888,818,23147
888,819,67073
888,820,82679
888,821,60845
888,822,79491
888,823,63419
888,824,41211
890,1,65430
890,3,66497
890,4,65601
890,8,43804
890,13,66377
890,17,66133
890,18,44603
890,20,64872
890,154,83225
890,807,61421
890,813,68779
890,814,68504
890,815,45045
890,817,46029
890,818,68783
890,819,44915
890,820,67881
890,821,22425
890,822,44635
890,823,68415
890,824,67410
891,1,46079
891,3,46616
891,4,45075
891,8,23744
891,13,45506
891,16,46982
891,17,46481
891,18,45782
891,20,45569
891,154,23445
891,807,47553
891,813,93181
891,814,47015
891,815,39975
891,817,46015
891,818,48609
891,820,65356
891,821,62906
891,822,46951
891,823,48966
891,824,48044
892,1,48775
892,3,24079
892,4,24208
892,8,55739
892,13,24692
892,16,26873
892,17,24205
892,18,24450
892,20,24305
892,154,27040
892,807,25633
892,813,25397
892,815,25933
892,817,24319
892,819,51932
892,820,26146
892,821,24668
892,822,24665
892,823,59502
892,824,25541
893,1,59117
893,3,58828
893,4,58612
893,8,62482
893,13,87749
893,16,91074
893,17,57940
893,18,59369
893,20,57721
893,154,133004
893,807,60163
893,813,90585
893,814,59444
893,815,58105
893,817,32097
893,818,90449
893,819,95395
893,820,91357
893,821,61070
893,822,96418
893,823,98002
893,824,121060
894,1,44521
894,3,65844
894,4,45015
894,8,46160
894,13,44875
894,16,143408
894,17,68795
894,18,52894
894,20,45597
894,154,45286
894,807,47766
894,813,47112
894,814,47668
894,815,61794
894,817,47086
894,818,72338
894,819,48686
894,820,50060
894,821,46504
894,822,48152
894,823,66048
894,824,46911
895,1,25297
895,3,85940
895,4,45484
895,8,46603
895,13,63639
895,16,47287
895,17,69485
895,18,72830
895,20,45789
895,154,46368
895,807,47214
895,813,47726
895,814,47334
895,815,79715
895,817,66587
895,818,74779
895,819,66696
895,820,48021
895,821,47071
895,822,46904
896,1,47120
896,3,47580
896,4,77461
896,8,51130
896,13,46911
896,16,23891
896,17,46946
896,18,72045
896,20,47568
896,154,23648
896,807,77987
896,813,51842
896,814,47686
896,815,48451
896,817,50079
896,818,48360
896,819,56052
896,820,49202
896,821,68498
896,822,53528
896,824,59320
897,1,42981
897,3,43286
897,4,42983
897,13,43800
897,16,22048
897,17,43086
897,18,48692
897,20,43573
897,154,43913
897,807,61373
897,813,46296
897,814,22270
897,815,42873
897,817,45140
897,818,45538
897,819,46503
897,820,46292
897,821,44755
897,822,50041
897,823,45120
897,824,47640
898,1,23904
898,3,23806
898,4,23817
898,5,61656
898,13,48052
898,17,23537
898,18,24589
898,20,24086
898,154,23876
898,807,24030
898,813,32794
898,814,49358
898,815,23808
898,817,24226
898,818,24381
898,819,46260
898,820,43030
898,821,49886
898,822,25014
898,823,25268
898,824,26205
899,1,64463
899,3,46081
899,4,45487
899,5,45665
899,13,62364
899,16,70143
899,17,51730
899,18,46534
899,20,55409
899,807,47124
899,813,50334
899,814,46567
899,815,44988
899,817,46061
899,818,71089
899,819,24099
899,820,71731
899,821,46995
899,822,47861
899,823,68178
899,824,48060
900,3,48004
900,4,44865
900,8,47368
900,16,24305
900,18,44810
900,154,39519
900,807,45548
900,813,22847
900,815,70564
900,817,45421
900,818,46102
900,820,47702
900,821,56454
900,822,58038
900,824,46477
900,825,45423
900,826,54434
900,828,23238
901,1,74384
901,3,74664
901,4,73329
901,8,75062
901,13,73740
901,16,51491
901,18,74393
901,20,74346
901,154,76377
901,155,53629
901,807,50223
901,817,227990
901,818,72227
901,820,82677
901,821,55745
901,822,74482
901,824,52836
901,825,92192
901,826,77871
901,828,82585
902,1,49833
902,3,49758
902,4,74839
902,8,74877
902,13,74999
902,16,66040
902,18,49721
902,20,51150
902,154,75917
902,155,53752
902,807,49197
902,813,118958
902,815,49434
902,817,49522
902,818,59792
902,820,79072
902,821,51176
902,822,76088
902,824,125723
902,825,74742
902,826,76749
902,828,51186
903,1,46967
903,3,46366
903,4,45723
903,8,46285
903,13,102107
903,18,44956
903,20,44816
903,154,23213
903,155,75007
903,807,46202
903,813,47032
903,815,46550
903,817,45684
903,818,48536
903,820,71545
903,821,68974
903,822,48419
903,824,49104
903,825,46249
903,826,47149
903,828,71376
904,1,46541
904,3,44563
904,4,65648
904,8,44783
904,13,67575
904,16,51391
904,18,46218
904,20,65181
904,154,44204
904,155,22789
904,807,45079
904,813,49875
904,815,44649
904,817,43799
904,818,22976
904,820,71155
904,821,70868
904,822,45525
904,824,45496
904,825,43662
904,826,68528
904,828,49762
905,1,27509
905,3,24672
905,4,26499
905,8,82862
905,13,24264
905,16,33207
905,18,25992
905,20,66065
905,154,51341
905,155,50537
905,807,25714
905,817,26584
905,818,44829
905,820,96563
905,821,25906
905,822,25595
905,824,32658
905,825,28943
905,828,53676
906,1,47971
906,3,48984
906,4,47722
906,8,48146
906,13,51961
906,16,47771
906,18,48543
906,20,47244
906,154,47799
906,807,23902
906,815,23907
906,817,46880
906,818,48408
906,821,73541
906,822,47939
906,825,47386
906,826,50933
907,1,44781
907,3,43138
907,4,42510
907,8,43532
907,13,43992
907,16,45409
907,18,42747
907,20,51225
907,154,46096
907,155,22480
907,807,44166
907,813,45955
907,815,45730
907,817,42865
907,818,44606
907,820,22977
907,821,106819
907,822,43341
907,824,24452
907,825,43552
907,826,21906
907,828,48355
908,1,58970
908,3,28329
908,4,34410
908,16,29956
908,18,28645
908,20,57345
908,154,29710
908,155,59047
908,807,29579
908,813,28831
908,815,29599
908,817,28483
908,818,30218
908,820,52891
908,822,29104
908,824,30353
908,825,28745
908,826,57275
909,1,59496
909,3,40312
909,4,57514
909,8,59344
909,16,60093
909,18,60741
909,20,57547
909,154,18928
909,155,60571
909,807,39078
909,813,38225
909,815,61577
909,817,57276
909,818,67416
909,820,65435
909,821,64086
909,822,40321
909,824,40606
909,825,64421
909,826,40564
909,828,67808
910,1,47164
910,3,68692
910,4,43887
910,8,45368
910,13,67240
910,16,54456
