raceId,driverId,milliseconds
910,18,71755
910,20,43778
910,154,23979
910,155,34086
910,807,24040
910,813,76802
910,815,25535
910,817,68219
910,818,46932
910,820,47857
910,821,24050
910,822,70604
910,824,72622
910,825,45358
910,826,45625
911,1,73403
911,3,76325
911,4,51894
911,8,45677
911,13,71252
911,16,71266
911,18,45388
911,20,68721
911,154,76663
911,807,47664
911,815,47081
911,817,45588
911,818,46773
911,820,48607
911,821,46157
911,822,45945
911,824,49280
911,825,45529
911,826,48518
911,828,48296
912,1,24453
912,3,24583
912,4,24913
912,8,24547
912,13,24323
912,16,26864
912,18,24669
912,20,25176
912,154,25098
912,155,25277
912,807,25547
912,813,24223
912,815,24938
912,817,24388
912,818,25046
912,821,78918
912,822,24991
912,824,26641
912,825,24214
912,826,24651
912,828,28685
913,1,89746
913,4,86713
913,8,89060
913,13,58584
913,16,90307
913,18,57268
913,20,58880
913,154,88123
913,807,89764
913,813,118014
913,815,124109
913,817,58874
913,818,95226
913,820,98603
913,821,33679
913,822,59220
913,824,90050
913,825,86231
913,826,91369
913,828,60508
914,1,1184863
914,3,1185074
914,4,1137051
914,8,1241874
914,13,1185898
914,16,1209654
914,18,1213890
914,20,1182185
914,154,1228877
914,155,1238155
914,807,1209923
914,813,1202770
914,815,1210618
914,817,1185311
914,818,1186361
914,820,1187094
914,821,1186369
914,822,1186511
914,824,1183734
914,825,1241718
914,826,1209872
914,828,1196670
915,1,30503
915,3,33820
915,4,35112
915,8,30097
915,13,60190
915,16,30733
915,18,29994
915,20,30355
915,154,30037
915,807,30096
915,813,30180
915,815,29876
915,817,30006
915,818,30272
915,820,31374
915,821,30303
915,822,30363
915,825,29736
915,826,61905
915,828,61780
916,1,48612
916,3,48946
916,4,48734
916,8,72229
916,13,49944
916,18,50352
916,20,95882
916,154,48490
916,807,33427
916,813,54202
916,817,48396
916,818,54711
916,821,80931
916,822,48434
916,825,51378
916,826,75725
917,1,70449
917,3,70316
917,4,69489
917,8,51361
917,13,80222
917,16,78620
917,18,69021
917,20,69749
917,154,71811
917,807,70288
917,813,69708
917,815,76531
917,817,46012
917,818,72192
917,821,71346
917,822,85041
917,825,71382
917,826,74112
918,1,43772
918,3,45824
918,4,43687
918,8,43752
918,13,44094
918,16,66995
918,18,44669
918,20,44705
918,154,59393
918,155,46847
918,807,49087
918,813,21998
918,815,44356
918,817,43329
918,818,68028
918,821,46398
918,822,43676
918,825,43710
918,826,24169
918,829,47689
926,1,22295
926,3,22105
926,8,49870
926,13,22062
926,18,23353
926,20,22694
926,807,43749
926,815,26009
926,817,22535
926,828,68288
926,830,23532
926,831,22933
926,832,55789
927,1,74868
927,3,82599
927,4,25222
927,8,76682
927,13,77590
927,18,84454
927,20,49088
927,154,75012
927,807,86224
927,813,98959
927,815,61044
927,817,77711
927,822,79588
927,826,81393
927,830,79939
927,831,110194
927,832,50291
927,833,83746
928,1,44880
928,3,45312
928,4,46583
928,8,45271
928,13,46462
928,18,47209
928,20,44932
928,154,47026
928,813,63281
928,815,69311
928,817,45532
928,822,46666
928,828,48435
928,829,48186
928,830,47514
928,831,47141
928,832,47219
928,833,50026
929,1,50319
929,3,50729
929,4,50248
929,8,49320
929,13,49911
929,20,82879
929,154,49994
929,807,76310
929,813,162130
929,815,50861
929,817,50666
929,822,49916
929,826,50113
929,828,101249
929,829,52582
929,830,66563
929,831,77567
929,832,59240
929,833,53407
930,1,69278
930,3,44322
930,4,23728
930,8,44412
930,13,67025
930,18,69982
930,20,43598
930,154,56565
930,807,67738
930,813,80010
930,815,44894
930,817,47324
930,822,43882
930,826,44940
930,828,48144
930,829,70526
930,830,47003
930,831,45863
930,832,45037
930,833,71901
931,1,49676
931,3,24789
931,4,30345
931,8,24177
931,13,92299
931,18,49723
931,20,24851
931,154,25077
931,807,59531
931,815,49852
931,817,48745
931,822,49053
931,826,25119
931,828,76250
931,829,28606
931,830,78557
931,831,52152
931,832,25306
931,833,27554
932,1,23708
932,3,23321
932,4,23553
932,8,48208
932,13,23912
932,18,43431
932,20,51186
932,154,24292
932,807,23507
932,813,23660
932,815,23453
932,817,23997
932,822,25541
932,826,23681
932,828,24149
932,829,30807
932,830,36105
932,831,24795
932,832,24277
932,833,26986
933,1,21869
933,3,21768
933,13,22447
933,18,52831
933,20,31882
933,154,22016
933,807,21685
933,813,21847
933,815,26689
933,817,27710
933,822,22777
933,826,50743
933,828,68892
933,830,21984
933,831,22803
933,832,27638
933,833,23926
934,1,57396
934,3,58786
934,4,132474
934,8,89549
934,13,61317
934,20,58622
934,807,62449
934,815,60858
934,817,71704
934,822,60718
934,826,62326
934,828,120490
934,829,92825
934,832,29393
934,833,65358
936,1,127687
936,3,102771
936,4,100704
936,8,138104
936,13,104994
936,18,77111
936,20,77688
936,154,109662
936,807,44795
936,813,117642
936,815,116190
936,817,111897
936,822,108856
936,826,99611
936,828,104000
936,829,103949
936,830,101910
936,831,104214
936,832,81472
936,833,108958
937,1,45358
937,3,45762
937,4,72267
937,8,45721
937,13,46937
937,18,71995
937,20,22681
937,154,47210
937,815,46480
937,817,22637
937,822,64151
937,826,45359
937,828,47867
937,829,48276
937,830,70547
937,831,46727
937,832,47080
937,833,46925
938,1,24368
938,3,24657
938,4,43704
938,8,24442
938,13,25207
938,18,24310
938,20,24340
938,807,24286
938,815,24281
938,817,24259
938,822,25536
938,826,23884
938,828,24842
938,829,29382
938,830,69074
938,831,51043
938,832,55094
938,833,26435
939,1,28917
939,3,60449
939,4,34237
939,8,60720
939,13,85702
939,18,133245
939,20,58445
939,154,60466
939,807,30868
939,813,88981
939,815,59408
939,817,60726
939,822,58499
939,826,62083
939,828,88844
939,829,68245
939,830,62051
939,831,59596
939,832,94597
939,834,63216
940,1,45915
940,3,46319
940,4,47407
940,8,46298
940,13,85571
940,18,47144
940,20,46204
940,154,48347
940,807,83001
940,813,48091
940,815,73611
940,817,49312
940,822,47130
940,826,69880
940,828,46859
940,829,85282
940,830,51770
940,831,48879
940,832,63046
940,834,50234
941,1,30216
941,4,29539
941,8,29386
941,13,30741
941,18,29719
941,20,29367
941,154,54445
941,813,29952
941,815,30545
941,817,29732
941,822,30316
941,826,30418
941,829,62821
941,830,67575
941,831,30362
941,832,30288
941,833,35072
942,1,48442
942,3,49882
942,4,82023
942,8,59281
942,13,24646
942,18,76837
942,20,74753
942,154,55351
942,807,54704
942,813,78351
942,815,51188
942,817,76746
942,822,66872
942,826,49843
942,828,60660
942,830,50431
942,831,143303
942,832,96681
942,834,90080
943,1,44632
943,3,44694
943,13,45935
943,18,46374
943,20,50226
943,154,45836
943,807,47413
943,813,50584
943,815,23547
943,817,44910
943,822,46117
943,826,45077
943,828,69709
943,829,49311
943,830,45574
943,831,70256
943,832,69972
943,834,55809
944,1,70412
944,3,71406
944,4,70009
944,8,48601
944,13,71215
944,18,70909
944,20,71136
944,154,72220
944,807,48208
944,813,54197
944,815,71195
944,817,72691
944,822,48649
944,826,47785
944,828,78949
944,829,52642
944,830,72397
944,831,50020
944,834,52198
945,1,42738
945,3,43217
945,4,105741
945,8,47775
945,13,45561
945,18,46032
945,20,43423
945,154,44437
945,807,44219
945,815,44038
945,817,44067
945,822,82699
945,826,43502
945,828,45038
945,829,45767
945,830,67121
945,831,73299
945,832,47370
945,833,24314
948,1,1112027
948,3,1110834
948,4,21796
948,8,1111873
948,13,1111355
948,18,1128919
948,20,1135199
948,154,1089417
948,807,1111322
948,815,1112030
948,817,1134048
948,822,1110365
948,825,996228
948,828,1126168
948,830,1140741
948,831,1105038
948,832,1134777
948,835,1111580
948,836,1132241
948,837,23224
949,1,74066
949,3,77921
949,8,75199
949,13,48329
949,154,81953
949,807,108190
949,815,79911
949,817,76051
949,821,32793
949,822,70423
949,825,75600
949,826,73304
949,828,50138
949,830,76533
949,831,77397
949,832,63379
949,836,77202
949,837,80019
949,838,74602
950,1,122126
950,3,46390
950,4,45801
950,8,77262
950,13,45473
950,18,69611
950,20,74741
950,154,129804
950,807,103910
950,815,68051
950,817,69279
950,821,69911
950,822,68059
950,825,69092
950,826,69375
950,828,47518
950,830,76908
950,831,85946
950,832,72855
950,835,70178
950,836,75347
950,837,72187
951,1,30001
951,3,29709
951,4,29751
951,8,30498
951,13,59616
951,18,30580
951,154,31420
951,815,63200
951,817,78968
951,821,65206
951,822,29841
951,825,30585
951,826,80188
951,828,60962
951,830,30553
951,831,30259
951,832,30805
951,835,30805
951,836,88584
952,4,44782
952,8,44276
952,13,65783
952,18,44870
952,20,65863
952,154,80863
952,807,22176
952,815,44597
952,817,88658
952,821,45636
952,822,44299
952,825,68130
952,826,68280
952,828,68859
952,830,44717
952,831,46066
952,832,45811
952,835,45680
952,836,48941
952,837,54939
953,1,26315
953,3,54378
953,4,52348
953,13,50116
953,18,51216
953,20,50675
953,154,58601
953,807,52279
953,815,51322
953,817,60381
953,821,53451
953,822,77515
953,825,121514
953,826,140225
953,828,86953
953,830,51063
953,831,101108
953,832,55850
953,836,26517
953,837,82789
954,1,22243
954,3,45194
954,4,27952
954,8,46083
954,13,22925
954,20,44958
954,154,78849
954,807,45987
954,815,47313
954,817,46890
954,821,47340
954,822,22184
954,825,23162
954,826,45627
954,828,46256
954,830,46495
954,831,47595
954,832,47962
954,836,49300
954,837,54801
955,1,20108
955,3,20058
955,4,40936
955,8,20593
955,13,39303
955,18,40825
955,20,20422
955,154,44720
955,807,20347
955,815,20614
955,817,39995
955,821,50760
955,822,19732
955,825,20772
955,826,24802
955,828,41642
955,830,42566
955,831,41383
955,832,43058
955,835,41526
955,836,26187
955,837,33405
956,1,80726
956,3,79104
956,4,79761
956,8,61577
956,13,78731
956,18,82165
956,154,61076
956,807,107270
956,815,77809
956,817,81222
956,821,78757
956,822,81362
956,825,86484
956,828,82766
956,830,57565
956,831,61375
956,832,74703
956,835,79706
956,836,82757
956,837,82606
957,1,59071
957,3,59110
957,4,90109
957,8,60040
957,13,87992
957,18,59681
957,20,60544
957,154,62514
957,807,60614
957,815,58390
957,817,60011
957,821,71392
957,822,59090
957,825,88455
957,826,60642
957,828,140373
957,830,61424
957,831,61124
957,832,60681
957,835,126967
957,836,31812
957,837,60133
958,1,43214
958,3,43584
958,4,43996
958,8,43808
958,13,44159
958,18,61433
958,20,43175
958,154,44730
958,807,45364
958,815,52630
958,817,44247
958,821,45348
958,822,43109
958,825,44041
958,826,50056
958,828,70379
958,830,44076
958,831,45743
958,832,45377
958,835,43557
958,836,46251
958,837,24254
959,1,55629
959,3,66993
959,4,57825
959,8,61060
959,13,54985
959,18,57819
959,20,57702
959,154,40164
959,807,58659
959,815,57835
959,817,56681
959,821,39425
959,822,37979
959,825,38193
959,826,62734
959,828,39466
959,830,57121
959,831,69564
959,832,62045
959,835,65711
959,836,59097
959,837,73422
960,1,1047253
960,3,1018746
960,4,1020685
960,8,1076359
960,13,1045663
960,20,1043676
960,154,1046178
960,807,1046047
960,815,1046719
960,817,1020932
960,821,1045669
960,822,1042836
960,826,1047188
960,830,1075739
960,831,1057826
960,835,1068843
960,839,1053906
961,1,23633
961,3,25550
961,4,74619
961,8,48395
961,13,47762
961,18,50845
961,20,50505
961,154,25340
961,807,48596
961,815,48570
961,817,47378
961,821,50665
961,822,48060
961,825,48262
961,826,49546
961,828,25145
961,830,48437
961,831,874834
961,832,49642
961,835,33275
961,836,25962
961,839,25539
962,1,110339
962,3,85866
962,4,84431
962,8,112004
962,13,114092
962,18,100838
962,20,82657
962,815,61563
962,817,112398
962,821,86986
962,822,153714
962,825,84329
962,826,84090
962,828,114989
962,830,112357
962,831,84891
962,832,114516
962,835,82862
962,836,85311
962,839,201708
963,1,23689
963,3,71887
963,4,73176
963,8,73805
963,13,71731
963,18,49383
963,807,75813
963,815,50971
963,817,48605
963,821,80602
963,822,23828
963,825,30679
963,826,81469
963,828,49978
963,830,76065
963,831,24697
963,832,48873
963,835,23928
963,836,77177
963,839,58706
964,1,45721
964,3,45823
964,4,45818
964,8,46006
964,13,22463
964,18,47717
964,20,46113
964,154,49170
964,807,45784
964,815,46326
964,817,48857
964,821,47902
964,822,25007
964,825,23072
964,826,45933
964,828,24011
964,830,45643
964,831,25131
964,832,45924
964,835,23452
964,836,50091
964,839,49229
965,1,47176
965,3,47675
965,4,48983
965,8,73218
965,13,71460
965,18,49248
965,20,72401
965,154,50579
965,815,47817
965,817,47490
965,821,24470
965,822,52320
965,825,72311
965,826,37837
965,828,25229
965,830,59601
965,831,24244
965,832,49059
965,835,48837
965,836,51241
965,839,77413
966,1,21709
966,3,21997
966,4,47632
966,8,45372
966,13,21863
966,18,22438
966,20,22035
966,154,46635
966,807,22134
966,815,22213
966,817,44530
966,821,48308
966,822,22396
966,825,44655
966,826,45530
966,828,32608
966,830,21775
966,831,23540
966,832,22747
966,835,23897
966,839,23866
967,1,3492409
967,3,3491371
967,4,3517428
967,13,3554774
967,18,3569001
967,20,3524541
967,807,3518090
967,815,3490688
967,817,3572090
967,821,3538573
967,822,3542270
967,825,3542704
967,826,3546767
967,828,25395
967,830,3563738
967,831,3491420
967,832,3491881
967,835,49401
967,836,3518952
967,839,3494144
968,1,43955
968,3,44971
968,4,44676
968,8,44046
968,13,43314
968,20,43583
968,154,45365
968,807,43316
968,815,43320
968,817,43852
968,821,44134
968,825,27068
968,826,21896
968,828,22991
968,830,21221
968,831,53205
968,832,43696
968,835,69514
968,836,56344
968,839,47061
969,1,21709
969,4,22484
969,8,22033
969,13,21568
969,20,21988
969,807,46289
969,815,22045
969,822,21440
969,825,53525
969,826,49585
969,830,22208
969,832,21762
969,838,39562
969,839,22154
969,840,44673
969,841,28591
970,1,81020
970,4,76158
970,8,82278
970,13,121113
970,20,97435
970,154,112596
970,807,115751
970,815,123019
970,817,80938
970,822,91270
970,825,99165
970,826,75982
970,828,79963
970,830,80648
970,832,74891
970,835,75876
970,838,77058
970,839,108812
970,841,29443
971,1,61369
971,4,49645
971,8,52286
971,13,49944
971,20,49016
971,154,50040
971,807,51769
971,815,48962
971,817,50512
971,822,52908
971,826,50450
971,828,25576
971,830,25174
971,832,25001
971,835,53886
971,836,26542
971,839,49169
971,840,24915
972,1,29739
972,8,30152
972,13,59843
972,20,30097
972,807,30280
972,815,29868
972,822,29356
972,825,36559
972,826,29991
972,828,62890
972,830,29567
972,832,29973
972,836,62065
972,838,66004
972,839,30253
972,840,29791
973,1,43266
973,4,68967
973,13,85970
973,20,44806
973,154,45507
973,807,44852
973,815,48189
973,817,43729
973,822,21689
973,825,71569
973,826,44352
973,828,45770
973,832,44366
973,835,70671
973,836,23445
973,838,22547
973,839,45259
973,840,44171
974,1,24155
974,8,24833
974,13,49476
974,18,50522
974,20,24306
974,154,24660
974,815,91824
974,817,24183
974,822,24308
974,825,51019
974,826,24406
974,828,24949
974,830,51021
974,832,24427
974,835,25472
974,836,25813
974,838,24768
974,839,73437
974,840,51938
975,1,23061
975,4,23526
975,8,47260
975,20,54941
975,154,31256
975,807,26764
975,815,23229
975,817,23309
975,822,22946
975,825,28869
975,826,124462
975,828,24047
975,835,24423
975,836,75959
975,838,23267
975,839,23409
975,840,22790
976,1,1373445
976,4,1349508
976,8,1637077
976,13,1347157
976,20,1375358
976,154,1395069
976,807,1350542
976,815,1645436
976,817,1372037
976,822,1385158
976,825,1348223
976,828,1364907
976,832,1349699
976,836,1426360
976,838,1371155
976,839,1381084
976,840,1350680
977,1,20761
977,8,21662
977,13,20977
977,20,21750
977,154,22026
977,807,21977
977,815,22030
977,817,21713
977,822,22387
977,826,72020
977,828,22339
977,832,21659
977,835,22233
977,836,22414
977,838,37920
977,839,22176
977,840,21332
978,1,27733
978,4,28269
978,8,57533
978,13,27583
978,20,63567
978,154,57359
978,807,30841
978,815,28942
978,817,27910
978,822,27858
978,825,28099
978,826,97063
978,828,28825
978,830,57203
978,836,91052
978,838,29337
978,839,29194
978,840,58184
979,1,21338
979,4,22399
979,8,21919
979,20,22317
979,154,22638
979,807,31860
979,814,22399
979,815,24017
979,822,22681
979,825,22684
979,826,22273
979,828,49276
979,830,33605
979,832,22745
979,835,22684
979,836,47211
979,838,28616
979,839,22441
979,840,21804
980,1,44394
980,4,24158
980,8,75869
980,13,45759
980,20,48093
980,154,45681
980,807,47046
980,815,78457
980,817,46080
980,822,45882
980,825,69473
980,826,45785
980,828,71012
980,832,48465
980,835,50876
980,838,53081
980,839,76210
980,840,47806
981,1,23725
981,4,24442
981,8,25367
981,13,25078
981,20,24307
981,154,57740
981,807,24418
981,815,25377
981,817,23951
981,822,23728
981,825,24384
981,826,25826
981,828,25310
981,830,64061
981,832,24865
981,835,31008
981,836,25212
981,839,24432
981,840,26131
982,1,107613
982,4,91832
982,13,184389
982,154,126052
982,807,210176
982,815,140626
982,817,138277
982,822,110332
982,825,175128
982,826,85095
982,828,219000
982,832,115590
982,835,142157
982,836,209772
982,838,149174
982,839,172632
982,840,121693
983,1,23489
983,4,25798
983,13,23791
983,20,23695
983,154,49331
983,807,50586
983,815,24314
983,817,24199
983,822,23676
983,825,23766
983,828,24719
983,830,23652
983,835,25558
983,836,25060
983,838,24580
983,839,24456
983,840,24109
983,842,25044
984,1,22724
984,4,24636
984,8,23699
984,13,22956
984,154,22781
984,807,23199
984,815,23634
984,817,23796
984,822,22876
984,825,23065
984,830,22620
984,835,25618
984,836,74294
984,838,46829
984,839,24078
984,840,46211
984,842,47757
985,1,23402
985,4,23796
985,8,23575
985,13,23772
985,20,47920
985,154,24897
985,815,24326
985,817,23604
985,822,46713
985,825,50380
985,826,24883
985,828,25841
985,830,47748
985,832,24525
985,836,31334
985,838,23578
985,839,24502
985,840,49446
985,843,48629
986,1,52598
986,4,22655
986,8,22540
986,13,22055
986,20,54416
986,154,51796
986,807,22587
986,815,45431
986,822,21758
986,825,22507
986,828,22736
986,830,22570
986,832,45887
986,836,23358
986,838,28044
986,839,22665
986,840,21825
986,842,22709
987,1,80460
987,4,77315
987,8,78920
987,13,76994
987,20,77492
987,154,97599
987,807,79582
987,815,77473
987,817,85488
987,822,77392
987,828,80819
987,830,100581
987,832,79709
987,836,64363
987,840,104583
987,842,80240
987,843,80943
988,1,21274
988,4,22541
988,8,21609
988,13,21449
988,20,21221
988,154,21850
988,807,29724
988,815,21869
988,817,23477
988,822,21478
988,825,21875
988,828,22176
988,830,21269
988,832,21956
988,836,22959
988,838,22125
988,839,21865
988,840,65064
988,842,21519
988,843,21598
989,1,21821
989,4,22573
989,8,21421
989,20,21787
989,154,23054
989,807,22628
989,815,22327
989,817,21440
989,822,21664
989,825,21983
989,830,20953
989,832,23868
989,838,22474
989,839,21854
989,840,46901
989,843,44509
989,844,45078
990,1,24302
990,4,49574
990,8,25018
990,20,24524
990,154,76801
990,807,48836
990,815,49669
990,822,26105
990,825,49735
990,828,25194
990,830,30381
990,832,51075
990,838,50212
990,839,49315
990,840,58250
990,842,49792
990,843,61599
990,844,50702
990,845,50365
991,1,22464
991,4,24110
991,8,22913
991,20,23009
991,154,46716
991,807,46951
991,815,45190
991,817,45733
991,822,22097
991,825,22973
991,828,22785
991,830,45311
991,832,47052
991,838,23730
991,839,45918
991,840,22661
991,842,58600
991,843,47242
991,844,23392
991,845,46439
992,1,41706
992,4,78081
992,8,51161
992,20,40860
992,154,44482
992,815,54283
992,817,19925
992,822,20192
992,825,57386
992,828,117112
992,830,19765
992,832,42483
992,838,83728
992,840,40973
992,842,42069
992,843,63257
992,844,43088
993,1,22085
993,4,21721
993,20,46327
993,815,44680
993,817,21618
993,822,23213
993,825,22917
993,828,22100
993,830,21740
993,832,22409
993,838,27416
993,839,47910
993,840,21351
993,843,45103
993,844,21995
993,845,67948
994,1,23739
994,4,24241
994,8,24263
994,20,23964
994,154,49309
994,807,25213
994,815,29379
994,817,24542
994,822,24020
994,825,24237
994,828,24291
994,830,24111
994,832,24874
994,838,52255
994,839,24663
994,840,89843
994,842,24296
994,843,24326
994,844,23870
994,845,82543
995,1,23335
995,4,23099
995,8,23645
995,20,23529
995,154,24400
995,807,24521
995,815,47804
995,817,23279
995,822,23775
995,825,24008
995,828,23529
995,830,23137
995,832,24416
995,838,64545
995,839,25353
995,842,24107
995,844,23666
995,845,23531
996,1,24310
996,4,50577
996,8,24289
996,20,63641
996,154,29996
996,807,25016
996,817,24309
996,822,58621
996,825,25419
996,828,24295
