raceId,driverId,milliseconds
996,830,24395
996,832,25423
996,838,24399
996,840,26576
996,843,24297
996,844,25026
996,845,26273
997,1,42225
997,4,21588
997,8,21552
997,20,23912
997,154,22121
997,815,22863
997,817,43209
997,825,22138
997,828,21519
997,830,21214
997,832,49592
997,838,69083
997,839,22527
997,840,44480
997,842,22011
997,844,21364
997,845,47932
998,1,28982
998,4,56754
998,8,67558
998,20,56851
998,154,29254
998,807,28719
998,815,57487
998,817,56195
998,822,27894
998,825,28450
998,828,28207
998,830,56458
998,832,57152
998,838,56942
998,839,29410
998,840,27774
998,842,58442
998,844,27865
998,845,28224
999,1,18978
999,4,61002
999,8,39635
999,20,18657
999,154,62688
999,807,61148
999,815,25130
999,822,52467
999,825,82296
999,828,18840
999,830,58126
999,832,60327
999,838,39399
999,839,19570
999,840,39002
999,842,39318
999,843,39294
999,844,61120
999,845,45884
1000,1,21480
1000,4,21795
1000,8,46300
1000,20,23111
1000,154,21733
1000,807,44616
1000,815,22561
1000,817,21364
1000,822,21337
1000,825,25126
1000,828,22640
1000,832,21914
1000,838,21732
1000,839,22258
1000,840,21291
1000,842,21684
1000,843,21831
1000,845,21509
1001,1,41747
1001,8,61818
1001,20,41835
1001,154,43528
1001,815,42824
1001,822,73267
1001,825,44325
1001,828,42269
1001,830,42283
1001,832,42366
1001,838,65942
1001,839,42807
1001,840,42633
1001,842,43089
1001,843,47400
1001,845,42130
1002,1,23728
1002,8,23862
1002,20,56520
1002,154,24779
1002,807,49690
1002,815,25655
1002,817,24805
1002,822,23763
1002,825,38563
1002,828,55567
1002,830,24003
1002,832,25774
1002,838,24094
1002,839,24827
1002,840,26440
1002,842,27792
1002,844,24084
1002,845,25245
1003,1,28946
1003,4,29922
1003,8,29513
1003,20,28722
1003,154,29517
1003,807,31183
1003,815,84879
1003,817,28779
1003,822,28542
1003,825,89443
1003,828,28860
1003,830,29681
1003,832,30242
1003,838,30234
1003,840,28767
1003,842,28931
1003,843,59376
1003,844,29310
1003,845,64499
1004,1,29551
1004,4,30348
1004,8,29531
1004,20,29798
1004,154,30469
1004,807,30625
1004,815,29924
1004,817,37446
1004,822,29794
1004,825,29904
1004,828,60197
1004,830,29370
1004,832,30021
1004,838,29636
1004,839,30642
1004,840,29266
1004,843,29418
1004,844,30397
1004,845,29912
1005,1,22614
1005,4,27454
1005,8,22781
1005,20,22748
1005,154,23692
1005,807,23555
1005,815,23635
1005,817,22864
1005,822,22777
1005,825,29007
1005,828,23244
1005,830,28789
1005,832,23477
1005,838,23159
1005,839,23316
1005,840,53461
1005,842,23376
1005,843,23110
1005,844,65563
1005,845,47307
1006,1,47608
1006,8,23714
1006,20,24449
1006,154,35104
1006,807,24681
1006,815,25723
1006,822,23478
1006,825,23723
1006,828,23940
1006,830,23446
1006,832,29319
1006,838,48260
1006,839,24534
1006,840,83954
1006,842,48084
1006,843,23819
1006,844,34812
1006,845,47401
1007,1,44668
1007,8,22017
1007,20,44435
1007,154,46159
1007,807,23037
1007,815,23755
1007,817,22022
1007,822,68504
1007,825,22390
1007,828,31406
1007,830,44263
1007,832,22660
1007,838,22174
1007,839,50562
1007,840,47822
1007,842,45625
1007,843,45608
1007,844,22588
1007,845,22732
1008,1,22641
1008,4,56799
1008,8,22766
1008,20,45234
1008,154,23403
1008,815,23505
1008,817,23300
1008,822,45682
1008,825,23115
1008,828,23377
1008,830,23432
1008,832,47709
1008,838,22618
1008,839,58424
1008,840,48891
1008,842,23757
1008,843,23422
1008,844,23593
1008,845,23273
1009,1,21283
1009,4,21726
1009,20,22630
1009,154,22354
1009,815,22112
1009,817,21061
1009,822,42889
1009,825,21587
1009,830,21057
1009,832,21964
1009,838,22317
1009,839,21979
1009,840,22189
1009,842,22493
1009,843,41012
1009,844,21828
1009,845,22755
1010,1,21515
1010,8,23299
1010,9,77229
1010,20,21995
1010,154,29981
1010,807,21588
1010,815,23234
1010,817,33027
1010,822,22014
1010,825,22388
1010,826,22086
1010,830,21157
1010,840,22471
1010,841,27172
1010,842,21269
1010,844,22306
1010,846,21627
1010,847,43232
1010,848,21780
1011,1,48579
1011,8,51268
1011,9,48980
1011,20,82633
1011,154,32082
1011,807,50751
1011,815,53934
1011,817,25676
1011,822,49298
1011,825,50930
1011,826,57269
1011,830,50928
1011,832,95562
1011,840,60938
1011,841,52605
1011,842,52041
1011,844,48876
1011,846,48892
1011,847,49545
1011,848,50501
1012,1,46241
1012,8,23888
1012,9,32627
1012,20,45065
1012,154,46781
1012,807,24107
1012,815,23733
1012,817,23506
1012,822,46279
1012,825,47347
1012,826,86513
1012,830,45588
1012,832,68410
1012,840,46981
1012,841,50321
1012,842,67431
1012,844,47148
1012,846,106900
1012,847,48297
1012,848,23215
1013,1,19993
1013,8,21401
1013,9,56809
1013,20,19981
1013,154,20906
1013,807,42195
1013,815,20939
1013,817,20884
1013,822,20006
1013,825,40977
1013,826,21013
1013,830,20973
1013,832,19755
1013,840,23099
1013,841,20776
1013,844,40239
1013,846,41899
1013,847,41226
1013,848,20720
1014,1,44776
1014,8,44891
1014,9,44096
1014,20,45389
1014,154,45111
1014,807,22193
1014,815,45677
1014,817,45081
1014,822,44052
1014,825,45017
1014,826,55870
1014,830,44957
1014,832,43013
1014,840,23321
1014,841,45888
1014,842,44658
1014,844,45284
1014,846,21579
1014,847,44288
1014,848,60936
1015,1,24266
1015,8,26299
1015,9,23946
1015,20,24483
1015,154,24219
1015,807,25532
1015,815,28463
1015,817,24269
1015,822,49806
1015,825,25419
1015,826,24023
1015,830,24011
1015,832,23795
1015,840,24591
1015,841,35651
1015,842,48019
1015,844,51669
1015,846,25026
1015,847,26165
1015,848,25062
1016,1,23662
1016,8,50008
1016,9,48329
1016,20,23782
1016,154,24071
1016,807,24030
1016,815,24076
1016,817,23927
1016,822,47450
1016,825,24381
1016,826,23825
1016,830,23426
1016,832,24727
1016,840,23727
1016,841,23884
1016,842,23485
1016,844,23732
1016,847,23686
1016,848,37950
1017,1,30186
1017,8,29975
1017,9,29792
1017,20,60512
1017,154,30837
1017,807,30884
1017,815,37286
1017,817,31031
1017,822,30412
1017,825,30832
1017,826,30233
1017,830,30118
1017,832,29920
1017,840,30849
1017,841,62539
1017,842,30228
1017,844,30203
1017,846,30576
1017,847,69444
1017,848,30279
1018,1,30067
1018,8,21709
1018,9,21525
1018,20,47487
1018,154,22265
1018,807,21985
1018,815,22330
1018,817,22305
1018,822,22552
1018,825,61776
1018,826,25091
1018,830,21110
1018,832,21266
1018,840,21982
1018,841,21672
1018,842,22239
1018,844,21878
1018,846,21547
1018,847,22772
1018,848,21225
1019,1,28905
1019,8,28364
1019,9,28694
1019,20,66489
1019,154,33562
1019,807,28926
1019,815,97043
1019,817,56797
1019,822,56670
1019,825,32767
1019,826,58188
1019,830,55777
1019,832,27980
1019,840,59474
1019,842,27905
1019,844,56906
1019,846,56194
1019,847,30245
1019,848,28954
1020,1,178866
1020,8,91635
1020,9,104058
1020,20,103762
1020,154,113323
1020,807,62874
1020,817,21224
1020,822,84892
1020,825,125009
1020,826,89559
1020,830,101859
1020,832,64038
1020,840,106542
1020,841,91577
1020,842,90106
1020,844,62780
1020,846,41644
1020,847,104429
1020,848,83740
1021,1,44270
1021,8,22205
1021,9,21754
1021,20,24819
1021,154,22035
1021,807,21734
1021,815,21901
1021,817,22498
1021,822,55072
1021,825,21618
1021,826,23002
1021,830,42869
1021,832,21832
1021,840,43648
1021,841,23218
1021,842,22104
1021,844,21575
1021,846,26066
1021,847,21333
1021,848,23676
1022,1,23497
1022,8,90942
1022,9,24247
1022,20,45649
1022,154,22912
1022,807,46475
1022,815,23133
1022,817,27620
1022,822,22579
1022,825,22584
1022,826,22834
1022,832,59291
1022,840,48024
1022,841,23044
1022,842,22772
1022,844,22449
1022,846,23182
1022,847,22442
1022,848,22506
1023,1,47643
1023,8,56961
1023,9,55702
1023,20,88670
1023,154,51602
1023,807,24092
1023,815,25340
1023,817,24320
1023,822,23700
1023,825,49378
1023,826,24479
1023,830,55514
1023,832,27010
1023,840,43257
1023,841,25698
1023,842,24363
1023,844,23833
1023,846,24311
1023,847,24198
1023,848,29830
1024,1,28930
1024,8,29992
1024,9,59354
1024,20,29384
1024,154,73032
1024,807,58715
1024,815,29082
1024,817,30756
1024,822,29234
1024,825,60319
1024,826,63510
1024,830,28846
1024,832,30623
1024,840,98130
1024,841,58030
1024,842,32482
1024,844,29168
1024,846,30397
1024,847,38752
1024,848,28606
1025,1,29751
1025,8,61550
1025,9,60764
1025,20,29860
1025,807,64050
1025,815,30271
1025,817,36031
1025,822,29436
1025,825,30509
1025,826,60324
1025,830,29978
1025,832,30103
1025,840,30168
1025,841,68420
1025,842,29935
1025,844,58949
1025,846,29290
1025,847,29857
1025,848,29854
1026,1,47173
1026,8,47632
1026,9,49704
1026,20,47245
1026,154,23478
1026,807,24132
1026,815,46181
1026,817,23292
1026,822,46157
1026,825,48129
1026,826,23293
1026,832,23476
1026,840,23292
1026,841,46763
1026,842,23180
1026,844,77362
1026,846,49296
1026,847,23792
1026,848,46655
1027,1,22269
1027,8,45717
1027,9,47176
1027,20,21862
1027,154,24128
1027,807,22484
1027,815,22357
1027,817,22345
1027,822,22179
1027,825,23084
1027,826,44523
1027,830,24493
1027,832,44420
1027,840,22745
1027,841,43411
1027,842,45307
1027,844,47788
1027,847,22887
1027,848,44195
1028,1,23943
1028,8,49230
1028,9,24164
1028,154,24583
1028,807,47929
1028,815,24207
1028,817,23751
1028,822,47970
1028,825,49660
1028,826,51277
1028,830,47160
1028,832,24784
1028,840,49762
1028,841,49436
1028,842,48455
1028,844,53001
1028,846,50454
1028,847,52450
1028,848,81018
1029,1,69030
1029,8,47304
1029,9,101160
1029,20,46177
1029,154,47247
1029,807,69687
1029,815,46221
1029,817,60251
1029,822,46358
1029,825,47370
1029,826,46137
1029,830,68068
1029,832,22770
1029,840,48187
1029,841,46679
1029,842,46506
1029,844,46008
1029,846,46736
1029,847,68140
1029,848,46144
1030,1,22178
1030,8,22410
1030,9,21688
1030,20,47629
1030,154,21968
1030,807,21578
1030,815,22230
1030,817,43528
1030,822,21145
1030,825,21531
1030,826,21496
1030,830,21023
1030,832,43394
1030,840,50620
1030,841,44165
1030,844,42971
1030,846,22974
1030,847,22272
1030,848,22028
1031,1,38215
1031,8,44798
1031,20,64299
1031,154,23280
1031,815,38929
1031,822,38344
1031,826,64047
1031,832,65696
1031,839,41309
1031,841,66137
1031,842,42377
1031,844,63476
1031,846,63721
1031,847,21417
1031,848,60156
1031,849,63464
1032,1,21729
1032,8,21459
1032,154,22444
1032,815,22761
1032,817,21603
1032,822,21376
1032,825,21977
1032,826,22197
1032,830,42028
1032,832,47856
1032,840,22118
1032,841,21667
1032,842,44230
1032,844,39715
1032,846,22406
1032,847,21697
1032,848,21505
1032,849,22745
1033,1,67010
1033,8,49427
1033,20,50166
1033,154,22591
1033,815,45314
1033,817,43993
1033,822,65122
1033,825,23621
1033,826,46253
1033,830,42797
1033,832,49569
1033,839,46141
1033,840,67672
1033,841,67196
1033,842,22740
1033,844,44830
1033,846,45754
1033,847,64599
1033,848,45220
1033,849,133867
1034,1,28805
1034,8,80675
1034,20,29439
1034,154,33816
1034,817,29559
1034,822,64173
1034,830,56481
1034,832,64765
1034,839,30768
1034,840,28716
1034,841,28355
1034,842,29414
1034,844,29520
1034,846,30289
1034,847,29302
1034,848,62142
1034,849,31371
1035,1,57808
1035,8,29296
1035,20,56519
1035,154,59180
1035,807,86103
1035,817,84811
1035,822,56596
1035,825,58323
1035,826,56401
1035,830,58101
1035,832,64636
1035,839,28093
1035,840,56209
1035,841,55585
1035,842,56662
1035,844,29419
1035,846,56823
1035,847,85414
1035,848,56275
1035,849,85831
1036,1,45230
1036,8,44511
1036,20,21820
1036,154,47222
1036,815,22641
1036,817,21837
1036,822,67060
1036,825,24148
1036,826,45115
1036,830,43133
1036,832,44244
1036,839,22366
1036,840,44739
1036,841,44037
1036,842,44635
1036,844,22274
1036,846,43860
1036,847,44597
1036,848,43467
1036,849,44797
1037,1,23298
1037,8,22960
1037,20,22982
1037,154,23636
1037,815,23175
1037,817,23586
1037,822,25548
1037,825,50495
1037,826,23769
1037,830,23314
1037,839,24305
1037,840,23689
1037,842,22681
1037,844,55778
1037,846,23046
1037,848,22738
1037,849,47009
1038,1,1573178
1038,8,1545439
1038,154,1556124
1038,815,1551682
1038,817,1549135
1038,822,1546674
1038,825,40078
1038,826,1550059
1038,830,1548945
1038,832,1546767
1038,839,1548513
1038,840,1517308
1038,841,1577303
1038,842,1543975
1038,844,24344
1038,846,1546621
1038,847,1553187
1038,848,1557908
1038,849,1549465
1039,1,2800388
1039,8,2741369
1039,20,2812686
1039,154,2705017
1039,815,2804880
1039,817,2804005
1039,822,2802282
1039,826,2799562
1039,839,17455
1039,840,1480049
1039,844,2786368
1039,846,2805287
1039,847,2781685
1039,848,2803954
1040,1,41352
1040,8,33317
1040,20,29395
1040,154,60042
1040,815,29602
1040,817,30112
1040,822,29750
1040,825,30188
1040,826,29662
1040,830,28748
1040,839,30068
1040,841,29767
1040,842,59179
1040,844,30261
1040,846,68476
1040,847,89273
1040,848,60322
1040,849,29862
1041,1,47163
1041,8,55881
1041,20,46982
1041,154,23635
1041,807,45386
1041,815,45492
1041,817,44689
1041,822,22625
1041,825,46130
1041,826,53353
1041,830,44674
1041,832,45144
1041,841,45254
1041,842,45542
1041,844,45671
1041,846,21991
1041,847,22496
1041,848,23562
1041,849,48800
1042,1,27162
1042,8,29061
1042,20,26666
1042,154,26985
1042,815,52812
1042,817,26999
1042,822,26512
1042,825,27300
1042,826,60154
1042,830,26394
1042,832,27299
1042,839,28535
1042,840,73797
1042,841,26473
1042,842,27204
1042,844,26940
1042,846,62557
1042,847,32991
1042,848,52169
1042,849,26739
1043,1,61307
1043,8,29863
1043,20,70431
1043,154,61621
1043,815,60540
1043,817,30204
1043,822,59729
1043,825,30708
1043,826,60086
1043,830,29427
1043,832,60564
1043,839,30559
1043,840,103385
1043,841,29745
1043,844,30243
1043,846,59886
1043,847,29707
1043,848,59322
1043,849,29892
1044,1,23860
1044,8,85301
1044,20,49423
1044,154,58108
1044,815,25163
1044,817,46678
1044,822,46251
1044,825,178516
1044,826,23417
1044,830,69561
1044,832,47447
1044,839,49194
1044,840,47380
1044,841,25432
1044,842,46957
1044,844,47962
1044,846,46370
1044,847,45580
1044,848,45092
1044,849,61337
1045,1,1212385
1045,8,1219087
1045,20,1207260
1045,815,1212348
1045,817,1209156
1045,822,1233550
1045,825,1247004
1045,826,1224466
1045,830,1240007
1045,832,1207304
1045,839,1210276
1045,840,1154123
1045,841,1203887
1045,842,1184867
1045,844,1204309
1045,846,1203243
1045,847,1214472
1045,848,1209627
1045,849,1206267
1046,8,77605
1046,20,79105
1046,815,48721
1046,817,49169
1046,822,77426
1046,825,50940
1046,826,48333
1046,832,49015
1046,839,24414
1046,840,24684
1046,841,49361
1046,842,49654
1046,846,49130
1046,847,102432
1046,848,47519
1046,849,24297
1046,850,79854
1046,851,90579
1047,1,22406
1047,8,22012
1047,20,22040
1047,817,22123
1047,822,21587
1047,825,45812
1047,826,25724
1047,830,21289
1047,832,22140
1047,839,21615
1047,840,22036
1047,841,21480
1047,842,22000
1047,844,22178
1047,846,21840
1047,847,22085
1047,848,21508
1047,849,43741
1047,850,78047
1051,1,50616
1051,4,25991
1051,8,51807
1051,20,25726
1051,815,50839
1051,817,25562
1051,822,36341
1051,830,75940
1051,832,25639
1051,839,25517
1051,840,26157
1051,841,51334
1051,842,51739
1051,844,25799
1051,846,51871
1051,847,61127
1051,849,25811
1051,852,52333
1051,853,26515
1051,854,25881
1052,1,48915
1052,4,49148
1052,8,48153
1052,20,24626
1052,815,72289
1052,817,49343
1052,822,81725
1052,830,48615
1052,832,48694
1052,839,49697
1052,840,50409
1052,841,56221
1052,842,87638
1052,844,49101
1052,846,50539
1052,847,48869
1052,849,50029
1052,852,49374
1052,854,51141
1053,1,1630911
1053,4,1576837
1053,8,1585784
1053,20,1607076
1053,815,1625766
1053,817,1609167
1053,822,30167
1053,830,1651170
1053,832,1613067
1053,839,1627926
1053,840,1588618
1053,841,1618754
1053,842,1572967
1053,844,1640486
1053,846,1615607
1053,847,29983
1053,852,1585360
1053,853,1598551
1053,854,1656170
1054,1,71497
1054,4,69515
1054,20,69768
1054,815,70597
1054,817,72959
1054,822,96960
1054,830,97884
1054,832,70165
1054,839,70548
1054,840,70467
1054,841,71883
1054,842,69844
1054,844,70992
1054,846,70910
1054,847,73130
1054,849,70295
1054,852,71010
1054,853,96946
1054,854,70718
1055,1,44298
1055,4,45522
1055,8,21572
1055,20,45060
1055,815,43727
1055,817,44168
1055,822,43949
1055,830,45157
1055,832,43635
1055,839,22798
1055,840,43188
1055,841,77544
1055,842,54107
1055,844,43905
1055,846,44331
1055,847,45733
1055,849,70501
1055,853,45600
1055,854,46316
1056,1,48027
1056,4,23803
1056,8,24077
1056,20,24369
1056,815,24548
1056,817,24715
1056,830,23746
1056,832,24150
1056,839,23935
1056,840,23474
1056,841,24521
1056,842,24428
1056,846,23874
1056,847,23928
1056,849,23703
1056,852,24430
1056,853,25202
1056,854,24797
1057,1,2038825
1057,4,2070109
1057,8,2051549
1057,20,2035202
1057,815,2035617
1057,817,2050239
1057,822,2076931
1057,830,19769
1057,832,2047907
1057,841,2072800
1057,842,2037071
1057,844,2037472
1057,846,2046808
1057,847,2097609
1057,849,2070324
1057,852,2038722
1057,853,1998956
1057,854,2143022
1058,1,42859
1058,4,21131
1058,8,21227
1058,20,21546
1058,815,44438
1058,817,21410
1058,822,21752
1058,830,20936
1058,832,21226
1058,839,21238
1058,840,20936
1058,841,21210
1058,844,50310
1058,846,21692
1058,847,83624
1058,849,48372
1058,852,21234
1058,853,22759
1058,854,22400
1059,1,30263
1059,4,31288
1059,8,31327
1059,20,31069
1059,815,29682
1059,817,29951
1059,822,30572
1059,830,59926
1059,832,30534
1059,839,30207
1059,840,30996
1059,841,30586
1059,842,30781
1059,844,62166
1059,846,30531
1059,847,30092
1059,849,29775
1059,852,30226
1059,853,30983
1059,854,31457
1060,1,42426
1060,4,22663
1060,8,21896
1060,20,41927
1060,815,21735
1060,817,21151
1060,822,21071
1060,830,42326
1060,832,21431
1060,840,42863
1060,841,48251
1060,842,43414
1060,844,21143
1060,846,26474
1060,847,21606
1060,849,21152
1060,852,47749
1060,853,45182
1060,854,21798
1061,1,2088642
1061,4,2088323
1061,8,2091094
1061,20,2083367
1061,815,2161227
1061,817,2080098
1061,822,2077358
1061,832,2096631
1061,839,2095766
1061,840,2096074
1061,841,2098387
1061,842,2124109
1061,844,2076164
1061,846,2083924
1061,847,2100355
1061,849,2104707
1061,852,2104829
1061,853,2106230
1061,854,2105047
1062,1,1513714
1062,4,1513624
1062,8,1550924
1062,20,1515475
1062,817,1513242
1062,830,1556058
1062,832,1517264
1062,839,1511354
1062,841,1570886
1062,842,1540292
1062,846,38267
1062,847,1509047
1062,849,1516220
1062,852,1516189
1062,853,1481135
1062,854,1515968
1064,1,57840
1064,4,19018
1064,9,19708
1064,20,37345
1064,815,37842
1064,817,19449
1064,822,40603
1064,830,37720
1064,832,20327
1064,839,19240
1064,840,19389
1064,841,39092
1064,842,19163
1064,844,19490
1064,846,20443
1064,847,44167
1064,849,20646
1064,852,19850
1064,853,19999
1064,854,60151
1065,1,25619
1065,4,24797
1065,9,24501
1065,20,51084
1065,815,23906
1065,817,23812
1065,822,24308
1065,830,32456
1065,832,24283
1065,839,30333
1065,840,24846
1065,841,67741
1065,844,24557
1065,846,24168
1065,847,24156
1065,849,24168
1065,853,80651
1065,854,24714
1066,1,59923
1066,4,60859
1066,8,60233
1066,20,61370
1066,815,68339
1066,817,64633
1066,822,59505
1066,830,60595
1066,832,61392
1066,839,63165
1066,840,73365
1066,841,64042
1066,842,61269
1066,844,64497
1066,846,62494
1066,847,62746
1066,849,30056
1066,852,92064
1066,853,64058
1066,854,29996
1067,1,22684
1067,4,29116
1067,8,23164
1067,20,47014
1067,815,22463
1067,817,23028
1067,822,22962
1067,830,22442
1067,832,28353
1067,840,35509
1067,841,23150
1067,842,29310
1067,844,23646
1067,846,23239
1067,847,23551
1067,849,24104
1067,852,23329
1067,853,23829
1067,854,23892
1069,1,48157
1069,4,70734
1069,8,48281
1069,20,48826
1069,815,48622
1069,817,48212
1069,822,48063
1069,830,47779
1069,832,50280
1069,839,64719
1069,840,47282
1069,841,47495
1069,842,23745
1069,844,47816
1069,846,49933
1069,847,48552
1069,849,56263
1069,852,47331
1069,853,79453
1069,854,48540
1070,1,22373
1070,4,23985
1070,8,22424
1070,20,22277
1070,815,22114
1070,817,60941
1070,822,103250
1070,830,21908
1070,832,22031
1070,839,23100
1070,840,49642
1070,841,22205
1070,842,22549
1070,844,22085
1070,846,22534
1070,847,21984
1070,849,46420
1070,853,48731
1071,1,81924
1071,4,59831
1071,8,83297
1071,20,83445
1071,815,105181
1071,817,60918
1071,822,81855
1071,830,81211
1071,832,82899
1071,839,60607
1071,840,60880
1071,841,82090
1071,842,84202
1071,844,81445
1071,846,106092
1071,847,85133
1071,849,82831
1071,852,121323
1071,853,60008
1071,854,127846
1072,1,2103110
1072,4,2163178
1072,8,2142340
1072,20,2111053
1072,815,1023329
1072,817,2084325
1072,822,2107083
1072,830,2083966
